Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
us,b0009zwh,5,"Saturday, May 26, 2012 11:15:46 UTC",16.9914,147.2010,4.8,47.10,88,"Mariana Islands region"
ak,10481992,3,"Saturday, May 26, 2012 11:01:19 UTC",51.4018,-176.7796,3.0,25.40,14,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10481993,2,"Saturday, May 26, 2012 10:59:51 UTC",52.3111,-171.2749,3.2,25.70,15,"Fox Islands, Aleutian Islands, Alaska"
ak,10481987,2,"Saturday, May 26, 2012 10:38:34 UTC",62.2372,-151.7476,1.8,29.40,12,"Central Alaska"
ak,10483184,2,"Saturday, May 26, 2012 10:31:58 UTC",62.2735,-151.6928,1.1,17.40, 6,"Central Alaska"
ak,10481985,2,"Saturday, May 26, 2012 10:30:59 UTC",61.1596,-151.4761,1.5,76.00,13,"Southern Alaska"
ak,10483182,2,"Saturday, May 26, 2012 10:19:14 UTC",51.5497,-177.9417,1.0,56.10, 6,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15154849,2,"Saturday, May 26, 2012 10:13:10 UTC",33.6618,-116.7595,1.7,13.80,39,"Southern California"
nn,00377472,9,"Saturday, May 26, 2012 10:04:00 UTC",38.4887,-118.3322,1.7,10.30,12,"Nevada"
ak,10483181,2,"Saturday, May 26, 2012 09:47:27 UTC",54.9084,-160.4341,1.7,21.80, 6,"Alaska Peninsula"
nc,71791541,2,"Saturday, May 26, 2012 09:31:44 UTC",37.2630,-121.6427,1.1,5.90,17,"Northern California"
ak,10481978,3,"Saturday, May 26, 2012 09:14:54 UTC",59.6023,-136.0724,1.3,8.40, 8,"Southeastern Alaska"
ci,15154833,2,"Saturday, May 26, 2012 09:08:06 UTC",34.0543,-117.2833,1.0,19.70,27,"Greater Los Angeles area, California"
ak,10483177,2,"Saturday, May 26, 2012 08:56:32 UTC",51.5652,-176.0751,1.4,25.40, 7,"Andreanof Islands, Aleutian Islands, Alaska"
us,b0009zu1,E,"Saturday, May 26, 2012 08:52:14 UTC",34.6762,24.6345,4.6,31.20,83,"Crete, Greece"
nc,71791531,2,"Saturday, May 26, 2012 07:51:24 UTC",37.7100,-122.0292,1.3,3.60,20,"San Francisco Bay area, California"
ak,10483174,2,"Saturday, May 26, 2012 07:46:49 UTC",63.5809,-149.4400,1.2,101.80,13,"Central Alaska"
ci,15154809,4,"Saturday, May 26, 2012 07:36:35 UTC",36.1522,-117.9275,1.5,3.60,40,"Central California"
ak,10483172,2,"Saturday, May 26, 2012 07:22:33 UTC",60.9802,-150.7867,1.0,10.00, 9,"Kenai Peninsula, Alaska"
ci,15154801,2,"Saturday, May 26, 2012 07:06:53 UTC",33.3547,-116.3213,1.9,12.70,108,"Southern California"
nm,052612a,A,"Saturday, May 26, 2012 06:25:58 UTC",36.4884,-89.5573,1.6,8.90,13,"southeastern Missouri"
nc,71791521,0,"Saturday, May 26, 2012 06:23:11 UTC",38.8170,-122.8165,1.1,2.50,19,"Northern California"
ak,10483171,2,"Saturday, May 26, 2012 06:14:34 UTC",61.6272,-149.8164,1.2,51.70, 7,"Southern Alaska"
ak,10483170,2,"Saturday, May 26, 2012 06:10:21 UTC",51.6375,-177.1672,1.1,71.30, 6,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15154793,2,"Saturday, May 26, 2012 06:09:46 UTC",34.0488,-116.7493,1.7,5.20,53,"Southern California"
ak,10483169,2,"Saturday, May 26, 2012 06:00:56 UTC",51.7939,-173.1170,1.5,29.40, 6,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10483168,2,"Saturday, May 26, 2012 05:59:34 UTC",59.9252,-150.8986,1.3,47.10,11,"Kenai Peninsula, Alaska"
us,b0009zsb,4,"Saturday, May 26, 2012 05:58:26 UTC",31.8215,-94.3290,2.5,5.10,20,"eastern Texas"
ci,15154785,3,"Saturday, May 26, 2012 05:36:36 UTC",33.1453,-115.7060,1.6,0.40,18,"Southern California"
ak,10481958,2,"Saturday, May 26, 2012 05:28:42 UTC",62.8762,-150.9385,1.6,102.50,22,"Central Alaska"
ak,10481955,2,"Saturday, May 26, 2012 05:19:13 UTC",60.0343,-152.6842,2.1,85.60,28,"Southern Alaska"
nc,71791496,0,"Saturday, May 26, 2012 05:14:25 UTC",38.8205,-122.7813,1.2,1.90,18,"Northern California"
ak,10483164,2,"Saturday, May 26, 2012 04:25:54 UTC",60.0528,-151.3444,1.6,50.40,12,"Kenai Peninsula, Alaska"
se,052912c,A,"Saturday, May 26, 2012 04:22:15 UTC",35.3048,-84.3063,1.8,8.00,11,"eastern Tennessee"
ak,10481950,2,"Saturday, May 26, 2012 04:18:33 UTC",60.4838,-147.5437,1.6,15.40,15,"Southern Alaska"
us,b0009zqr,4,"Saturday, May 26, 2012 03:59:45 UTC",35.9421,70.7255,4.4,116.50,43,"Hindu Kush region, Afghanistan"
us,b0009zql,6,"Saturday, May 26, 2012 03:27:04 UTC",85.9244,32.6168,5.0,10.00,273,"north of Svalbard"
us,b0009zqj,5,"Saturday, May 26, 2012 03:25:20 UTC",85.8330,30.0672,4.6,9.90,49,"north of Svalbard"
ci,15154769,2,"Saturday, May 26, 2012 03:15:36 UTC",33.9950,-116.7693,1.2,15.20,58,"Southern California"
ak,10483162,2,"Saturday, May 26, 2012 03:15:25 UTC",63.1247,-148.7283,1.0,5.00,11,"Central Alaska"
ak,10481938,2,"Saturday, May 26, 2012 02:57:17 UTC",62.8899,-150.5316,1.1,85.10,11,"Central Alaska"
ak,10481937,2,"Saturday, May 26, 2012 02:54:21 UTC",60.6951,-151.8753,1.5,83.40,15,"Kenai Peninsula, Alaska"
ak,10481933,2,"Saturday, May 26, 2012 02:51:43 UTC",62.3885,-149.7469,1.2,13.20,13,"Central Alaska"
ak,10481934,2,"Saturday, May 26, 2012 02:48:53 UTC",61.5805,-154.1492,1.4,21.90, 7,"Southern Alaska"
ci,15154761,2,"Saturday, May 26, 2012 02:31:37 UTC",33.7123,-116.7100,1.4,18.30,25,"Southern California"
ak,10483157,2,"Saturday, May 26, 2012 02:29:17 UTC",51.4449,-176.1191,1.5,21.70,10,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10483156,2,"Saturday, May 26, 2012 01:50:57 UTC",51.3612,-176.7124,1.0,25.60, 8,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10481924,3,"Saturday, May 26, 2012 01:38:17 UTC",60.1830,-153.0533,2.2,127.00,38,"Southern Alaska"
ak,10483154,2,"Saturday, May 26, 2012 01:24:33 UTC",51.7389,-178.3337,1.4,11.80, 9,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71791446,1,"Saturday, May 26, 2012 01:23:10 UTC",38.7997,-122.7765,1.4,0.80,23,"Northern California"
us,b0009zp0,4,"Saturday, May 26, 2012 01:19:28 UTC",13.5986,-92.0472,4.8,64.80,264,"offshore Guatemala"
hv,60349481,1,"Saturday, May 26, 2012 01:02:44 UTC",19.2852,-155.1548,1.9,36.90,20,"Island of Hawaii, Hawaii"
ak,10483153,2,"Saturday, May 26, 2012 01:00:58 UTC",53.6005,-164.5725,2.3,32.50,11,"Unimak Island region, Alaska"
us,b0009znj,7,"Saturday, May 26, 2012 00:51:25 UTC",-20.8561,168.6434,5.1,10.10,118,"Loyalty Islands, New Caledonia"
ci,15154737,4,"Saturday, May 26, 2012 00:29:27 UTC",34.2718,-118.4797,1.6,13.00,28,"Greater Los Angeles area, California"
ak,10483152,2,"Saturday, May 26, 2012 00:20:35 UTC",51.5098,179.5499,2.3,24.40, 7,"Rat Islands, Aleutian Islands, Alaska"
ak,10483151,2,"Saturday, May 26, 2012 00:16:15 UTC",61.6643,-149.8297,1.0,43.40, 8,"Southern Alaska"
ci,15154721,2,"Friday, May 25, 2012 23:55:11 UTC",32.4155,-115.4595,1.3,10.10,16,"Baja California, Mexico"
ak,10483484,2,"Friday, May 25, 2012 23:53:50 UTC",62.5186,-151.1061,1.0,85.40, 6,"Central Alaska"
nc,71791411,1,"Friday, May 25, 2012 23:53:34 UTC",38.7965,-122.7648,1.5,0.00,25,"Northern California"
pr,12146012,0,"Friday, May 25, 2012 23:49:30 UTC",17.1569,-67.7959,2.9,30.00,10,"Puerto Rico region"
ak,10481802,3,"Friday, May 25, 2012 23:36:14 UTC",51.2997,-178.2748,2.1,28.30,13,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15154713,2,"Friday, May 25, 2012 23:32:11 UTC",33.4718,-116.4540,1.1,7.90,28,"Southern California"
ak,10481794,2,"Friday, May 25, 2012 23:21:11 UTC",63.3758,-150.6020,2.0,16.80,30,"Central Alaska"
uw,60406207,1,"Friday, May 25, 2012 23:09:17 UTC",46.1527,-122.9932,1.2,39.70,13,"Washington"
ak,10481776,2,"Friday, May 25, 2012 23:06:42 UTC",61.2549,-147.7542,2.1,13.60,41,"Southern Alaska"
ak,10481769,2,"Friday, May 25, 2012 23:01:37 UTC",61.6545,-149.8415,1.5,38.60,21,"Southern Alaska"
ak,10483477,2,"Friday, May 25, 2012 22:53:10 UTC",63.0253,-150.7076,1.1,106.00, 9,"Central Alaska"
ci,15154697,2,"Friday, May 25, 2012 22:15:27 UTC",33.5090,-116.4502,1.3,7.80,61,"Southern California"
nc,71791376,4,"Friday, May 25, 2012 21:39:29 UTC",39.7988,-123.4707,1.7,9.90,15,"Northern California"
ak,10481746,3,"Friday, May 25, 2012 21:39:12 UTC",61.7471,-152.0162,1.6,102.90,15,"Southern Alaska"
us,b0009zjb,7,"Friday, May 25, 2012 21:24:19 UTC",50.6002,179.2172,4.0,30.40,45,"Rat Islands, Aleutian Islands, Alaska"
nn,00377457,9,"Friday, May 25, 2012 21:23:34 UTC",36.6961,-116.3156,1.4,10.10,16,"Nevada"
ak,10483472,2,"Friday, May 25, 2012 21:09:28 UTC",51.6199,-178.7486,1.5,64.90, 7,"Andreanof Islands, Aleutian Islands, Alaska"
pr,12146011,0,"Friday, May 25, 2012 20:59:40 UTC",19.2430,-64.5999,3.0,9.00, 4,"Virgin Islands region"
nc,71791356,5,"Friday, May 25, 2012 20:35:15 UTC",37.9040,-122.0503,1.9,10.60,66,"San Francisco Bay area, California"
ak,10481725,2,"Friday, May 25, 2012 20:35:07 UTC",61.3755,-140.2423,1.3,11.30,16,"Southern Yukon Territory, Canada"
ci,15154673,2,"Friday, May 25, 2012 20:26:30 UTC",34.2082,-117.5952,1.6,6.00,17,"Greater Los Angeles area, California"
nc,71791346,0,"Friday, May 25, 2012 19:47:34 UTC",38.8238,-122.7963,1.0,3.20,16,"Northern California"
ak,10481702,2,"Friday, May 25, 2012 19:42:09 UTC",63.3323,-149.2893,1.1,6.80,17,"Central Alaska"
ci,15154649,2,"Friday, May 25, 2012 19:04:49 UTC",33.4903,-116.4307,1.4,9.70,50,"Southern California"
nc,71791336,0,"Friday, May 25, 2012 18:50:23 UTC",38.8220,-122.7862,1.0,2.10,14,"Northern California"
ak,10481688,2,"Friday, May 25, 2012 18:49:17 UTC",53.3945,-166.0447,3.4,37.40,23,"Fox Islands, Aleutian Islands, Alaska"
ak,10481684,3,"Friday, May 25, 2012 18:39:16 UTC",51.6412,-176.8182,2.7,62.60,14,"Andreanof Islands, Aleutian Islands, Alaska"
us,b0009zc1,5,"Friday, May 25, 2012 18:36:15 UTC",39.0657,144.2688,4.6,31.80,38,"off the east coast of Honshu, Japan"
nc,71791331,3,"Friday, May 25, 2012 18:21:56 UTC",38.8042,-122.8013,1.3,3.00,44,"Northern California"
ci,15154633,2,"Friday, May 25, 2012 18:04:25 UTC",31.5443,-115.5880,2.9,5.80,19,"Baja California, Mexico"
ak,10481670,2,"Friday, May 25, 2012 18:01:06 UTC",59.9972,-141.1371,1.0,4.40,15,"Southeastern Alaska"
ak,10483462,2,"Friday, May 25, 2012 17:50:37 UTC",54.4663,-161.6500,2.1,14.80, 6,"Alaska Peninsula"
ci,15154625,2,"Friday, May 25, 2012 17:50:33 UTC",34.1220,-117.4403,1.2,5.30,19,"Greater Los Angeles area, California"
ci,15154601,2,"Friday, May 25, 2012 17:39:18 UTC",33.6328,-116.6800,1.0,10.10,35,"Southern California"
nc,71791321,2,"Friday, May 25, 2012 17:32:48 UTC",40.4443,-123.8192,1.5,21.90,13,"Northern California"
uw,60406092,3,"Friday, May 25, 2012 17:30:10 UTC",47.3388,-123.5260,1.2,6.40,31,"Olympic Peninsula, Washington"
ak,10481654,2,"Friday, May 25, 2012 17:10:51 UTC",62.3691,-151.1946,1.4,83.30,19,"Central Alaska"
ak,10481648,2,"Friday, May 25, 2012 16:53:16 UTC",60.0210,-141.9127,1.0,7.20,21,"Southern Alaska"
ak,10481638,2,"Friday, May 25, 2012 16:27:15 UTC",63.0362,-148.6859,1.3,73.80,22,"Central Alaska"
ak,10481639,2,"Friday, May 25, 2012 16:25:57 UTC",54.4733,-161.6432,2.4,17.20, 8,"Alaska Peninsula"
ci,15154545,2,"Friday, May 25, 2012 16:19:56 UTC",36.0240,-117.7673,1.4,1.40,15,"Central California"
pr,12146009,0,"Friday, May 25, 2012 16:06:17 UTC",19.0230,-65.2559,3.1,5.00, 6,"Puerto Rico region"
ci,15154529,2,"Friday, May 25, 2012 15:56:15 UTC",36.0242,-117.7643,1.4,1.40,20,"Central California"
ci,15154537,2,"Friday, May 25, 2012 15:53:29 UTC",36.0252,-117.7612,1.6,1.20,14,"Central California"
ci,15154521,2,"Friday, May 25, 2012 15:41:21 UTC",34.3408,-116.8795,1.6,0.00,25,"Southern California"
ak,10481618,2,"Friday, May 25, 2012 15:19:16 UTC",60.6305,-146.0601,2.5,15.60,56,"Southern Alaska"
nc,71791256,3,"Friday, May 25, 2012 15:06:33 UTC",38.8023,-122.8017,2.2,3.20,63,"Northern California"
ci,15154505,2,"Friday, May 25, 2012 15:03:02 UTC",33.9833,-116.7177,1.1,19.80,37,"Southern California"
nc,71791251,2,"Friday, May 25, 2012 14:54:55 UTC",37.5363,-118.8493,1.4,0.70,28,"Central California"
ak,10481603,2,"Friday, May 25, 2012 14:54:00 UTC",61.1938,-146.4319,1.8,10.50,29,"Southern Alaska"
ci,15154489,2,"Friday, May 25, 2012 14:51:40 UTC",36.0225,-117.7653,1.4,1.50,22,"Central California"
ak,10483452,2,"Friday, May 25, 2012 14:27:58 UTC",62.2797,-151.9999,1.2,104.00, 9,"Central Alaska"
ak,10481598,2,"Friday, May 25, 2012 14:26:56 UTC",55.6424,-157.4657,2.1,12.80, 8,"Alaska Peninsula"
hv,60349351,1,"Friday, May 25, 2012 14:23:42 UTC",19.1975,-155.3557,2.5,50.60,53,"Island of Hawaii, Hawaii"
ci,15154481,9,"Friday, May 25, 2012 14:15:22 UTC",33.4735,-116.5643,1.0,12.00,58,"Southern California"
ak,10483450,2,"Friday, May 25, 2012 14:08:45 UTC",57.5791,-156.0508,1.7,90.50,10,"Alaska Peninsula"
nn,00377442,9,"Friday, May 25, 2012 13:48:04 UTC",38.4244,-118.4677,1.0,7.00,10,"Nevada"
ak,10481580,2,"Friday, May 25, 2012 13:44:47 UTC",59.0011,-152.9022,2.3,67.80,41,"Southern Alaska"
ak,10483448,2,"Friday, May 25, 2012 13:41:15 UTC",61.0884,-138.7969,1.0,10.60, 7,"Southern Yukon Territory, Canada"
ak,10481575,2,"Friday, May 25, 2012 13:27:53 UTC",62.9514,-150.8055,1.5,101.80,21,"Central Alaska"
uu,05251314,2,"Friday, May 25, 2012 13:14:19 UTC",44.3665,-110.8363,1.5,1.60,12,"Yellowstone National Park, Wyoming"
us,b0009z17,9,"Friday, May 25, 2012 13:14:04 UTC",44.8600,11.1421,4.2,10.00,31,"northern Italy"
ci,15154473,0,"Friday, May 25, 2012 13:12:49 UTC",34.2253,-118.4880,2.1,15.30,20,"Greater Los Angeles area, California"
ci,15154465,0,"Friday, May 25, 2012 13:12:13 UTC",33.6773,-116.7473,1.4,19.00,69,"Southern California"
nc,71791241,4,"Friday, May 25, 2012 13:05:59 UTC",35.7133,-121.0815,1.2,7.20,19,"Central California"
ak,10481564,2,"Friday, May 25, 2012 13:01:54 UTC",59.3412,-136.4746,2.0,7.60, 9,"Southeastern Alaska"
nc,71791236,0,"Friday, May 25, 2012 12:58:32 UTC",38.7792,-122.7840,1.2,1.70,22,"Northern California"
ak,10481556,2,"Friday, May 25, 2012 12:54:36 UTC",60.0090,-141.6218,1.5,7.20,25,"Southern Alaska"
us,b0009z0z,6,"Friday, May 25, 2012 12:53:09 UTC",73.1139,5.3725,4.5,10.00,88,"Greenland Sea"
nc,71791221,2,"Friday, May 25, 2012 12:52:05 UTC",38.8337,-122.7792,1.2,1.30,47,"Northern California"
ak,10483442,2,"Friday, May 25, 2012 12:37:48 UTC",52.3414,-171.6987,2.4,25.60, 9,"Fox Islands, Aleutian Islands, Alaska"
us,b0009yzx,5,"Friday, May 25, 2012 12:10:20 UTC",-30.6496,-176.5544,4.8,37.40,21,"Kermadec Islands region"
nc,71791206,0,"Friday, May 25, 2012 12:01:03 UTC",38.7857,-122.7290,1.0,2.60,17,"Northern California"
us,b0009yz4,6,"Friday, May 25, 2012 11:22:43 UTC",38.2262,38.6209,4.3,11.70,36,"eastern Turkey"
ak,10483441,2,"Friday, May 25, 2012 11:21:41 UTC",59.8267,-153.3342,1.8,136.30,23,"Southern Alaska"
ak,10481549,2,"Friday, May 25, 2012 11:08:04 UTC",65.0913,-150.0819,1.0,2.10,15,"northern Alaska"
ak,10483439,2,"Friday, May 25, 2012 10:53:22 UTC",59.8898,-151.7261,1.8,54.40,18,"Kenai Peninsula, Alaska"
nc,71791186,2,"Friday, May 25, 2012 10:20:49 UTC",37.4765,-121.8010,1.1,7.60,24,"San Francisco Bay area, California"
ak,10481545,3,"Friday, May 25, 2012 09:58:43 UTC",50.2229,-176.0647,3.4,25.50,14,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10481534,2,"Friday, May 25, 2012 09:42:25 UTC",64.7661,-151.7257,2.6,13.90,31,"Central Alaska"
nn,00377438,9,"Friday, May 25, 2012 09:34:54 UTC",37.7611,-115.0697,2.4,0.00, 2,"Nevada"
ak,10481532,2,"Friday, May 25, 2012 09:28:06 UTC",61.2196,-147.3118,1.3,0.00, 6,"Southern Alaska"
pr,12146008,0,"Friday, May 25, 2012 09:23:32 UTC",19.4526,-68.5300,3.1,90.50, 5,"Dominican Republic region"
nm,052512a,A,"Friday, May 25, 2012 09:13:23 UTC",36.5346,-89.6337,1.9,13.70,34,"southeastern Missouri"
pr,12146007,0,"Friday, May 25, 2012 09:02:42 UTC",19.7310,-68.5240,3.8,55.00,15,"Dominican Republic region"
ci,15154441,0,"Friday, May 25, 2012 09:01:45 UTC",34.0348,-118.9095,2.4,7.10,49,"Channel Islands region, California"
ak,10481526,2,"Friday, May 25, 2012 08:39:42 UTC",63.5396,-147.4183,1.1,1.60,17,"Central Alaska"
ak,10481524,2,"Friday, May 25, 2012 08:30:03 UTC",62.8220,-143.3133,1.2,1.60, 8,"Central Alaska"
nn,00377437,9,"Friday, May 25, 2012 08:15:21 UTC",38.4955,-118.3590,1.0,0.00, 5,"Nevada"
ak,10481517,2,"Friday, May 25, 2012 08:13:17 UTC",61.0212,-146.6014,1.8,10.00,35,"Southern Alaska"
ak,10481514,2,"Friday, May 25, 2012 07:52:02 UTC",60.0753,-141.3673,1.1,0.00, 5,"Southern Alaska"
ak,10481511,3,"Friday, May 25, 2012 07:45:16 UTC",63.1690,-150.6337,1.1,116.60,15,"Central Alaska"
nc,71791146,0,"Friday, May 25, 2012 07:42:39 UTC",38.8367,-122.8062,1.1,2.30,23,"Northern California"
nc,71791141,5,"Friday, May 25, 2012 07:42:07 UTC",38.8327,-122.8023,2.0,2.30,65,"Northern California"
ak,10481502,2,"Friday, May 25, 2012 07:36:59 UTC",61.8351,-150.6299,1.9,63.90,30,"Southern Alaska"
us,b0009ytx,B,"Friday, May 25, 2012 07:26:24 UTC",50.3954,-129.8289,4.1,10.10,138,"Vancouver Island, Canada region"
ak,10481500,2,"Friday, May 25, 2012 07:21:06 UTC",63.5428,-151.0559,1.1,6.90,15,"Central Alaska"
pr,12145005,0,"Friday, May 25, 2012 07:17:26 UTC",19.0629,-65.2190,3.0,12.60, 6,"Puerto Rico region"
ak,10481499,3,"Friday, May 25, 2012 07:13:11 UTC",51.7479,-172.8717,2.2,27.30,10,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15154433,0,"Friday, May 25, 2012 06:58:10 UTC",32.5747,-115.7112,2.5,13.60,42,"Baja California, Mexico"
ak,10481495,2,"Friday, May 25, 2012 06:58:08 UTC",67.5727,-149.0327,1.8,0.20,14,"northern Alaska"
ak,10483424,2,"Friday, May 25, 2012 06:57:30 UTC",53.1116,-166.8123,2.3,25.40,14,"Fox Islands, Aleutian Islands, Alaska"
us,b0009ysw,7,"Friday, May 25, 2012 06:23:29 UTC",52.3181,-171.9759,4.4,85.30,151,"Fox Islands, Aleutian Islands, Alaska"
ak,10481480,2,"Friday, May 25, 2012 05:55:38 UTC",63.2569,-151.3722,1.6,9.60,21,"Central Alaska"
ak,10481472,2,"Friday, May 25, 2012 05:09:32 UTC",60.1884,-152.6431,2.6,107.20,40,"Southern Alaska"
ak,10481465,2,"Friday, May 25, 2012 04:53:59 UTC",59.8402,-153.4199,2.1,135.80,34,"Southern Alaska"
ci,15154409,0,"Friday, May 25, 2012 04:39:44 UTC",35.6550,-117.4562,1.7,6.20,29,"Southern California"
us,b0009ys7,8,"Friday, May 25, 2012 04:36:06 UTC",-22.4354,-173.9733,4.6,23.90,36,"Tonga region"
pr,12146004,0,"Friday, May 25, 2012 04:33:24 UTC",19.1130,-65.1679,3.2,21.70, 7,"Puerto Rico region"
pr,12146001,0,"Friday, May 25, 2012 04:24:57 UTC",19.1480,-65.1790,3.2,29.00, 5,"Puerto Rico region"
us,b0009yr1,5,"Friday, May 25, 2012 04:01:36 UTC",72.9196,5.3912,5.0,10.40,193,"Norwegian Sea"
us,b0009yr3,5,"Friday, May 25, 2012 03:59:29 UTC",37.6617,141.5654,4.8,55.30,77,"near the east coast of Honshu, Japan"
nc,71791076,1,"Friday, May 25, 2012 03:43:35 UTC",38.8155,-122.7827,1.2,2.20,25,"Northern California"
nc,71791071,2,"Friday, May 25, 2012 03:38:59 UTC",36.6268,-121.1702,1.4,8.00,27,"Central California"
nc,71791061,0,"Friday, May 25, 2012 03:35:00 UTC",38.8385,-122.8058,1.2,1.60,11,"Northern California"
pr,12146002,0,"Friday, May 25, 2012 03:33:53 UTC",19.1119,-65.1600,2.9,22.80, 6,"Puerto Rico region"
nc,71791056,1,"Friday, May 25, 2012 03:29:56 UTC",38.8235,-122.8017,1.1,3.50,26,"Northern California"
pr,12146000,0,"Friday, May 25, 2012 03:26:36 UTC",19.0830,-65.1320,3.0,15.50, 8,"Virgin Islands region"
ci,15154393,0,"Friday, May 25, 2012 03:15:09 UTC",32.9108,-116.3487,1.5,9.00,58,"Southern California"
nc,71791046,3,"Friday, May 25, 2012 03:01:48 UTC",36.6295,-121.1683,1.6,9.50,42,"Central California"
ak,10481442,2,"Friday, May 25, 2012 02:47:18 UTC",63.1344,-151.5234,1.1,10.50,10,"Central Alaska"
us,b0009yq6,7,"Friday, May 25, 2012 02:44:49 UTC",-43.4941,172.9643,4.7,8.80,32,"South Island of New Zealand"
ak,10483414,2,"Friday, May 25, 2012 02:44:23 UTC",61.5551,-149.9436,1.4,46.70,17,"Southern Alaska"
ak,10483413,2,"Friday, May 25, 2012 02:43:16 UTC",58.2372,-155.8883,1.9,151.50,12,"Alaska Peninsula"
uu,05250235,2,"Friday, May 25, 2012 02:35:33 UTC",39.4325,-111.2068,1.6,5.60,11,"Utah"
ak,10481434,2,"Friday, May 25, 2012 02:29:53 UTC",61.0550,-151.4251,1.5,72.40,17,"Southern Alaska"
ak,10481422,2,"Friday, May 25, 2012 01:49:45 UTC",64.0017,-149.5273,1.4,5.90,19,"Central Alaska"
nc,71791006,3,"Friday, May 25, 2012 01:32:05 UTC",38.8402,-122.8380,1.3,2.50,49,"Northern California"
nc,71791001,3,"Friday, May 25, 2012 01:30:25 UTC",38.8418,-122.8378,1.7,2.40,55,"Northern California"
nc,71790991,3,"Friday, May 25, 2012 01:20:38 UTC",38.8223,-122.7962,1.3,3.10,48,"Northern California"
uw,60405857,3,"Friday, May 25, 2012 01:17:59 UTC",45.9037,-122.6330,1.4,17.20,40,"Washington"
ak,10481406,2,"Friday, May 25, 2012 00:49:14 UTC",60.3541,-146.8269,1.5,2.10,25,"Southern Alaska"
ci,15154377,0,"Friday, May 25, 2012 00:47:21 UTC",36.0080,-117.7975,1.6,1.20,20,"Central California"
ak,10481396,2,"Friday, May 25, 2012 00:35:34 UTC",63.6205,-150.6515,1.0,14.70,13,"Central Alaska"
ak,10481393,2,"Friday, May 25, 2012 00:33:57 UTC",54.4405,-164.5551,2.0,8.50,12,"Unimak Island region, Alaska"
ak,10481384,2,"Friday, May 25, 2012 00:27:11 UTC",63.9390,-148.9302,1.9,0.00,17,"Central Alaska"
us,b0009ype,6,"Friday, May 25, 2012 00:25:56 UTC",72.9520,5.4818,5.0,10.30,308,"Norwegian Sea"
ak,10481381,2,"Friday, May 25, 2012 00:20:06 UTC",61.5054,-151.1719,1.4,4.30,21,"Southern Alaska"
ci,15154369,0,"Friday, May 25, 2012 00:16:10 UTC",33.4235,-116.6202,1.0,5.80,33,"Southern California"
ak,10481215,2,"Friday, May 25, 2012 00:09:27 UTC",63.2831,-150.7753,1.2,124.40,12,"Central Alaska"
ak,10481207,2,"Friday, May 25, 2012 00:02:20 UTC",61.5818,-151.2055,2.0,6.90,26,"Southern Alaska"
uw,60405827,2,"Thursday, May 24, 2012 23:52:15 UTC",47.7593,-120.0368,1.9,3.10, 7,"Washington"
hv,60349161,1,"Thursday, May 24, 2012 23:50:45 UTC",19.4038,-155.2850,2.0,1.10,15,"Island of Hawaii, Hawaii"
us,b0009yne,7,"Thursday, May 24, 2012 23:46:17 UTC",72.9363,5.4335,4.7,9.70,142,"Norwegian Sea"
uu,05242334,2,"Thursday, May 24, 2012 23:34:38 UTC",38.2215,-112.3262,2.0,2.00,16,"Utah"
nc,71790956,2,"Thursday, May 24, 2012 23:17:10 UTC",37.5077,-118.7010,1.2,17.20,18,"Central California"
ak,10481182,1,"Thursday, May 24, 2012 23:09:41 UTC",64.9969,-147.3290,1.5,0.00, 6,"Central Alaska"
ak,10481392,1,"Thursday, May 24, 2012 22:55:50 UTC",60.9946,-142.3332,1.8,39.10, 4,"Southern Alaska"
us,b0009ym3,8,"Thursday, May 24, 2012 22:47:46 UTC",72.9936,5.6513,6.2,8.80,495,"Norwegian Sea"
ak,10481151,1,"Thursday, May 24, 2012 22:44:14 UTC",60.7139,-150.5991,2.5,161.10,10,"Kenai Peninsula, Alaska"
nc,71790946,2,"Thursday, May 24, 2012 22:30:17 UTC",37.4195,-118.4973,1.5,13.00,22,"Central California"
nc,71790936,1,"Thursday, May 24, 2012 21:33:26 UTC",38.8235,-122.8017,1.0,3.50,25,"Northern California"
ak,10481101,1,"Thursday, May 24, 2012 21:16:25 UTC",62.7497,-150.5588,1.2,18.40, 7,"Central Alaska"
uw,60405772,1,"Thursday, May 24, 2012 21:15:26 UTC",49.4505,-120.5030,2.2,0.00,11,"British Columbia, Canada"
nc,71790926,2,"Thursday, May 24, 2012 21:03:46 UTC",36.7730,-121.3200,1.0,5.70,21,"Central California"
nn,00377413,9,"Thursday, May 24, 2012 21:02:57 UTC",40.2425,-118.1564,1.7,0.00, 5,"Nevada"
hv,60349116,1,"Thursday, May 24, 2012 20:25:23 UTC",19.4135,-155.4032,2.0,8.60,46,"Island of Hawaii, Hawaii"
